iso_alpha_3_code,Country,Region,Income group,Year,MMR,LiveBirths
DZA,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,1999,117.41,593643.0
BTN,Bhutan,South Asia,Lower middle income,1993,380.0,4735.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2015,151.6,57480.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2014,127.0,47478.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2013,182.6,49839.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2012,147.9,50048.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2011,188.86,45008.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2010,163.0,50328.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2009,189.57,45365.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2008,195.73,44961.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2007,183.47,44693.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2006,139.79,44352.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2005,157.7,45029.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2016,156.6,54267.0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2017,143.2,52358.0
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,2010,652.0,18551.0
EGY,"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,1992,174.0,443248.0
EGY,"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2000,84.0,1752562.0
SLV,El Salvador,Latin America & Caribbean,Upper middle income,2008,51.09,103721.0
SLV,El Salvador,Latin America & Caribbean,Upper middle income,2007,56.93,100111.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2000,57.6,17366.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2001,40.6,17222.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2002,35.3,17002.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2003,44.7,17910.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2004,62.1,17714.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2005,50.5,17826.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2006,43.5,18394.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2007,31.1,19298.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2008,37.0,18944.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2009,26.5,18854.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2010,22.6,22089.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2011,39.2,20425.0
FJI,Fiji,East Asia & Pacific,Upper middle income,2012,59.5,20178.0
GTM,Guatemala,Latin America & Caribbean,Upper middle income,2016,113.8,405954.0
GTM,Guatemala,Latin America & Caribbean,Upper middle income,2017,110.0,406257.0
IND,India,South Asia,Lower middle income,2015,130.0,426861.0
IND,India,South Asia,Lower middle income,2012,167.0,430000.0
IND,India,South Asia,Lower middle income,2011,178.0,430170.0
IND,India,South Asia,Lower middle income,2008,212.0,436411.0
IND,India,South Asia,Lower middle income,2005,254.0,436648.0
IND,India,South Asia,Lower middle income,1998,398.0,399412.0
IND,India,South Asia,Lower middle income,2000,327.0,462355.0
IND,India,South Asia,Lower middle income,2002,301.0,459631.0
LBN,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2017,17.0,124597.0
LBN,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2018,13.4,127143.0
MMR,Myanmar,East Asia & Pacific,Lower middle income,2004,315.86,22478.0
NPL,Nepal,South Asia,Lower middle income,2008,229.0,69775.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1991,27.4,47497.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1992,15.9,56747.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1993,6.0,66667.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1994,24.4,53388.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1995,22.0,54519.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1996,21.0,47619.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1997,13.3,44944.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1998,18.5,48662.0
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,1999,13.7,51000.0
